PM_Dongsi,PM_Dongsihuan,PM_Nongzhanguan,PM_US Post,DEWP,HUMI,PRES,TEMP,Iws
15,13,9,11,-14,42,1034,-3,0.89
14,13,13,17,-14,53,1034,-6,1.79
14,15,17,17,-13,39,1035,-1,1.79
17,18,17,16,-14,31,1035,1,0.89
16,16,11,15,-15,23,1035,4,3.13
11,10,18,13,-14,23,1034,5,8.05
20,12,10,15,-15,20,1033,6,12.97
30,18,20,24,-14,20,1031,7,18.78
29,23,25,29,-14,19,1030,8,24.59
38,29,32,28,-14,18,1029,9,30.4
40,33,37,38,-14,19,1028,8,4.92
54,42,43,46,-13,20,1028,8,8.94
62,48,51,51,-13,24,1028,6,12.96
71,55,61,58,-14,22,1028,6,16.98
76,63,64,60,-13,24,1028,6,21.9
76,61,66,65,-13,24,1028,6,25.92
83,67,68,63,-13,25,1028,5,29.94
74,66,60,60,-14,25,1027,4,4.02
73,65,65,55,-12,46,1027,-2,0.89
68,66,61,53,-12,49,1026,-3,0.89
79,67,67,58,-12,53,1026,-4,0.45
80,105,77,89,-13,57,1025,-6,0.89
81,151,108,105,-12,53,1024,-4,1.79
91,120,129,91,-13,53,1024,-5,2.68
104,101,99,98,-13,57,1023,-6,4.47
111,96,82,93,-13,53,1023,-5,6.26
85,101,86,96,-13,49,1024,-4,8.05
59,80,85,73,-13,34,1024,1,9.84
44,51,54,45,-13,29,1024,3,11.63
48,45,39,42,-13,22,1024,7,13.42
42,40,30,34,-13,19,1022,9,16.55
42,31,30,33,-14,16,1021,10,19.68
50,33,38,36,-14,15,1020,11,23.7
82,49,51,61,-15,14,1020,11,27.72
114,92,101,93,-14,15,1019,11,31.74
112,96,94,91,-12,19,1020,10,4.02
137,124,128,108,-13,20,1020,8,4.02
127,103,113,87,-13,22,1020,7,3.13
127,104,110,90,-13,22,1021,7,6.26
130,99,111,99,-13,31,1021,2,0.89
129,104,117,86,-12,46,1022,-2,1.78
95,76,68,49,-12,46,1023,-2,1.79
48,31,32,24,-12,37,1023,1,4.92
18,17,16,12,-12,39,1024,0,8.94
8,4,7,7,-11,43,1024,0,12.07
3,4,5,4,-12,39,1024,0,4.02
3,3,3,5,-13,31,1025,2,4.92
3,5,12,8,-13,36,1026,0,9.84
12,4,6,7,-15,29,1027,1,13.86
9,8,8,10,-15,29,1028,1,17.88
12,11,12,8,-15,29,1029,1,22.8
17,5,8,13,-16,24,1030,2,27.72
13,14,14,15,-16,24,1031,2,30.85
13,10,12,9,-16,24,1031,2,4.92
10,9,16,8,-16,24,1031,2,8.94
11,15,3,9,-17,24,1031,1,12.96
13,14,15,12,-18,21,1031,2,17.88
11,11,5,11,-19,18,1031,3,21.9
10,4,3,6,-20,16,1031,3,25.92
4,9,11,5,-26,10,1032,2,8.94
8,9,8,6,-26,12,1033,0,17.88
7,4,9,9,-24,15,1035,-1,27.71
4,6,6,7,-25,15,1036,-2,36.65
5,7,7,7,-25,16,1037,-3,46.48
5,3,8,6,-25,17,1037,-4,55.42
3,5,6,7,-24,19,1037,-4,63.47
3,3,3,6,-24,22,1038,-6,68.39
6,9,3,4,-25,22,1038,-7,4.02
7,9,4,5,-25,24,1039,-8,7.15
5,10,12,10,-25,24,1039,-8,11.17
6,12,10,9,-26,22,1038,-8,15.19
6,11,13,13,-26,25,1038,-10,1.79
6,10,9,10,-26,30,1038,-12,4.92
10,14,13,13,-26,27,1038,-11,8.05
10,18,10,13,-24,28,1039,-9,1.79
15,16,15,14,-25,20,1039,-6,4.92
8,9,4,11,-24,18,1039,-3,3.13
8,9,12,12,-24,15,1039,-1,4.92
11,10,7,8,-25,15,1037,-2,1.79
14,9,8,11,-27,11,1036,0,3.58
23,16,16,15,-27,10,1034,1,4.47
21,17,23,15,-27,10,1033,1,5.36
32,26,28,30,-27,10,1033,1,1.79
45,37,45,37,-27,10,1033,1,3.58
58,48,54,54,-25,13,1033,0,6.71
71,58,65,67,-22,18,1033,-1,9.84
73,65,73,70,-21,18,1033,0,11.63
78,69,77,72,-20,25,1033,-3,12.52
111,78,88,93,-20,27,1033,-4,14.31
131,98,104,109,-19,30,1033,-4,16.1
142,115,119,119,-19,37,1033,-7,17.89
150,130,127,124,-18,41,1032,-7,19.68
154,130,137,127,-18,44,1032,-8,20.57
139,149,133,113,-19,47,1032,-10,0.89
114,137,134,104,-19,51,1032,-11,2.68
113,122,119,119,-18,51,1031,-10,0.89
110,108,121,96,-20,47,1031,-11,1.79
97,97,103,84,-20,47,1031,-11,3.58
86,68,80,67,-20,40,1031,-9,5.37
76,72,70,66,-19,32,1031,-5,7.16
91,89,82,81,-19,25,1031,-2,10.29
95,89,85,82,-21,18,1030,0,13.42
87,82,86,78,-21,16,1029,2,15.21
89,87,90,82,-22,12,1027,4,0.89
89,91,88,74,-20,14,1026,5,2.68
149,110,114,116,-20,13,1025,6,3.13
175,158,163,146,-19,14,1024,6,6.26
152,132,141,134,-19,15,1024,5,11.18
178,152,162,155,-18,17,1023,5,14.31
216,190,198,182,-17,18,1023,5,16.1
224,192,200,176,-15,33,1023,-1,0.89
212,187,200,165,-15,39,1022,-3,1.78
210,189,191,175,-14,49,1022,-5,0.89
209,182,184,188,-15,48,1021,-6,2.68
209,217,189,213,-14,49,1021,-5,1.79
238,227,237,214,-16,48,1021,-7,4.92
215,201,224,166,-16,41,1020,-5,6.71
152,190,195,136,-17,44,1019,-7,9.84
123,170,170,113,-17,35,1019,-4,13.86
124,151,127,125,-17,41,1018,-6,16.99
135,155,136,136,-17,44,1018,-7,20.12
136,152,135,186,-16,45,1018,-6,23.25
134,152,131,122,-16,35,1018,-3,26.38
140,118,131,97,-16,28,1018,0,29.51
137,129,124,91,-17,19,1018,4,31.3
104,134,96,78,-16,18,1017,6,0.89
131,87,102,86,-16,15,1016,9,1.79
100,122,111,83,-16,12,1015,12,1.79
98,75,85,73,-16,11,1014,13,3.13
106,86,110,82,-16,12,1013,12,4.92
114,98,103,86,-16,12,1012,12,8.05
139,105,118,105,-16,12,1012,12,11.18
205,157,172,170,-16,15,1013,9,12.97
221,177,191,177,-15,23,1013,4,13.86
203,178,180,179,-14,31,1014,1,1.79
195,219,180,186,-13,36,1014,0,3.58
182,212,197,178,-14,33,1015,0,0.89
133,103,126,71,-16,24,1015,2,1.79
58,75,62,52,-13,39,1015,-1,5.81
70,126,110,123,-14,29,1016,2,1.79
226,231,227,190,-11,46,1016,-1,3.58
245,248,233,183,-10,54,1016,-2,0.89
190,239,196,137,-12,49,1016,-3,1.79
84,163,142,54,-13,34,1016,1,3.13
31,51,57,23,-15,29,1016,1,6.26
22,21,25,25,-15,29,1017,1,11.18
19,24,22,26,-15,29,1018,1,15.2
24,25,19,27,-14,27,1019,3,18.33
32,29,26,21,-14,23,1019,5,22.35
24,21,25,NA,-15,20,1018,6,25.48
26,22,22,NA,-16,17,1017,7,1.79
27,25,28,NA,-15,17,1016,8,3.58
23,25,26,24,-15,17,1015,8,3.13
19,24,27,20,-16,15,1015,9,0.89
12,27,20,16,-15,16,1015,9,1.78
13,14,17,15,-15,17,1015,8,1.79
16,16,19,16,-16,20,1016,5,0.89
17,11,10,9,-16,18,1017,6,4.02
15,10,11,11,-15,25,1018,3,3.13
11,21,6,9,-17,22,1019,2,4.02
13,15,11,13,-15,25,1019,3,8.94
13,12,8,10,-14,27,1020,3,13.86
12,18,13,14,-14,27,1020,3,15.65
9,23,20,20,-13,42,1020,-2,17.44
14,27,21,23,-12,49,1020,-3,0.45
19,26,22,21,-13,45,1020,-3,1.79
16,23,21,20,-13,42,1019,-2,3.58
18,30,28,20,-13,53,1020,-5,5.37
18,29,25,26,-13,49,1020,-4,3.13
16,36,22,24,-12,49,1020,-3,1.79
23,31,24,18,-12,42,1021,-1,1.79
20,33,27,24,-13,31,1022,2,0.89
19,34,30,30,-13,27,1022,4,1.78
NA,28,30,27,-13,27,1022,4,1.79
6,27,26,29,-13,24,1021,6,4.92
34,31,100,35,-14,22,1020,6,0.89
3,38,58,30,-13,24,1019,6,3.13
3,31,32,34,-14,22,1019,6,1.79
NA,34,31,27,-13,24,1018,6,3.13
24,31,30,28,-13,25,1018,5,4.92
59,32,39,40,-13,27,1018,4,6.71
60,43,47,53,-14,29,1019,2,0.89
82,66,76,73,-13,31,1020,2,3.13
76,75,83,75,-10,43,1020,1,7.15
83,88,90,88,-10,46,1020,0,10.28
80,75,76,73,-9,54,1020,-1,12.07
87,69,70,61,-9,63,1020,-3,0.89
91,65,69,68,-9,68,1020,-4,1.78
91,124,75,94,-9,73,1020,-5,1.79
99,81,91,111,-9,79,1019,-6,2.68
101,91,95,96,-10,73,1019,-6,3.57
120,101,96,98,-10,73,1019,-6,4.46
135,103,91,95,-11,78,1019,-8,0.89
103,113,93,109,-11,78,1019,-8,1.78
101,128,110,96,-11,78,1020,-8,0.89
110,144,114,87,-9,58,1020,-2,0.89
NA,133,NA,NA,-9,47,1020,1,1.78
100,149,NA,111,-10,37,1019,3,2.67
137,142,80,130,-10,32,1018,5,3.56
140,142,126,126,-10,30,1017,6,4.45
148,141,128,120,-9,30,1015,7,1.79
146,130,129,127,-10,24,1015,9,4.92
139,127,121,122,-10,24,1014,9,6.71
179,NA,154,170,-10,28,1014,7,8.5
230,114,195,205,-10,32,1014,5,9.39
276,311,229,231,-10,37,1015,3,0.89
301,289,242,253,-10,46,1015,0,1.79
322,300,278,282,-10,40,1015,2,0.89
262,334,313,291,-10,43,1015,1,1.79
269,381,326,317,-9,50,1014,0,3.58
319,328,326,313,-10,58,1014,-3,1.79
332,341,327,281,-10,58,1013,-3,0.89
286,320,286,247,-10,62,1013,-4,0.89
251,301,244,215,-10,67,1013,-5,2.68
233,269,222,215,-11,58,1012,-4,3.57
245,247,221,221,-10,73,1012,-6,5.36
244,240,218,203,-10,67,1012,-5,0.89
228,236,213,218,-9,73,1012,-5,1.78
236,245,219,218,-10,73,1012,-6,0.89
265,256,240,227,-9,50,1012,0,2.68
252,266,251,227,-8,41,1012,4,1.79
259,264,252,231,-8,38,1012,5,3.58
290,252,250,230,-8,33,1012,7,5.37
299,262,257,239,-8,29,1011,9,0.89
299,288,271,253,-7,29,1011,10,1.79
307,422,289,258,-7,27,1011,11,0.89
318,368,296,268,-7,27,1011,11,1.78
349,357,303,283,-7,31,1011,9,0.89
346,349,300,290,-8,35,1012,6,0.89
370,343,335,315,-8,44,1012,3,0.89
383,360,359,348,-7,55,1013,1,0.89
389,419,397,380,-7,59,1014,0,0.89
411,456,417,388,-8,50,1015,1,0.89
424,445,417,376,-7,59,1016,0,1.34
415,441,421,394,-8,63,1016,-2,1.79
428,419,420,345,-8,58,1017,-1,3.58
395,399,398,329,-9,50,1017,0,0.89
381,391,371,309,-8,58,1018,-1,1.78
372,377,354,325,-8,58,1018,-1,2.67
370,384,346,348,-9,63,1018,-3,0.89
399,398,363,359,-9,68,1018,-4,1.79
348,391,315,373,-8,73,1018,-4,3.58
335,371,313,336,-8,58,1019,-1,4.47
334,377,344,302,-8,54,1020,0,6.26
350,540,322,286,-10,35,1020,4,9.39
386,520,316,276,-10,32,1020,5,11.18
399,235,268,220,-9,30,1019,7,12.97
394,329,315,289,-9,30,1018,7,0.89
363,354,327,308,-10,26,1018,8,1.78
367,325,309,293,-10,26,1017,8,1.79
372,324,310,297,-6,36,1018,8,4.92
362,335,320,307,-5,42,1018,7,6.71
301,289,281,262,-6,41,1018,6,8.5
246,223,211,197,-7,38,1019,6,12.52
202,191,179,177,-8,35,1019,6,15.65
189,169,163,168,-8,38,1019,5,19.67
196,166,168,169,-8,44,1020,3,21.46
201,181,173,172,-8,44,1020,3,23.25
236,186,186,195,-7,51,1020,2,26.38
258,209,212,214,-6,63,1019,0,28.17
283,262,236,240,-7,63,1019,-1,29.96
291,270,250,252,-7,68,1019,-2,0.89
285,255,253,256,-7,68,1018,-2,1.78
301,255,261,241,-8,73,1018,-4,2.67
298,248,247,250,-7,79,1018,-4,0.89
295,258,246,249,-7,85,1018,-5,1.79
285,300,273,246,-7,79,1019,-4,1.79
167,321,270,204,-6,55,1019,2,0.45
59,287,57,45,-6,41,1019,6,1.79
37,82,38,22,-13,18,1018,10,8.94
19,28,23,22,-13,18,1017,10,17.88
16,20,14,17,-12,18,1016,11,25.93
21,17,17,17,-11,18,1016,12,34.87
11,16,12,13,-12,17,1016,12,43.81
13,9,13,16,-13,16,1016,12,53.64
15,20,19,16,-14,15,1017,11,62.58
21,23,16,21,-13,20,1018,8,69.73
26,83,21,26,-14,19,1018,8,74.65
25,48,17,23,-14,19,1019,8,4.92
29,27,18,26,-13,22,1020,7,9.84
39,29,20,22,-12,26,1020,6,13.86
49,32,25,28,-12,27,1020,5,17.88
31,26,20,17,-12,27,1021,5,21.01
21,25,17,20,-11,32,1021,4,25.03
21,18,18,18,-11,34,1021,3,29.05
17,17,16,14,-11,34,1021,3,33.97
16,18,13,17,-12,34,1021,2,38.89
20,24,14,16,-12,34,1022,2,43.81
30,124,15,19,-11,37,1022,2,48.73
38,61,17,23,-11,37,1023,2,53.65
25,107,16,21,-11,37,1024,2,57.67
26,NA,20,27,-11,32,1025,4,61.69
65,NA,20,29,-11,28,1025,6,4.92
73,NA,22,23,-11,24,1025,8,10.73
26,NA,15,18,-11,23,1024,9,4.02
31,NA,18,13,-12,21,1024,9,8.04
22,NA,21,18,-11,20,1023,11,4.02
29,NA,15,18,-11,20,1023,11,7.15
27,NA,16,19,-11,20,1023,11,1.79
24,NA,16,12,-11,21,1024,10,2.68
32,NA,24,17,-11,24,1024,8,3.57
26,NA,36,25,-11,30,1025,5,4.02
35,NA,39,40,-10,37,1026,3,4.47
59,NA,51,46,-10,40,1026,2,5.36
75,NA,55,75,-11,40,1027,1,6.25
139,NA,104,114,-10,32,1028,5,7.14
127,NA,109,109,-9,54,1029,-1,1.79
125,NA,108,79,-11,46,1029,-1,4.92
80,NA,63,29,-12,37,1029,1,8.05
56,NA,22,21,-12,46,1030,-2,11.18
36,NA,16,16,-12,39,1030,0,14.31
13,NA,18,9,-13,29,1030,3,4.02
12,NA,12,15,-13,36,1031,0,3.13
13,NA,11,13,-13,34,1032,1,3.13
15,NA,11,12,-12,32,1033,3,7.15
23,NA,16,11,-12,30,1033,4,12.07
14,NA,7,11,-12,27,1033,5,16.99
10,NA,10,14,-12,22,1033,8,21.91
20,NA,10,10,-13,20,1032,8,25.04
10,NA,9,13,-13,18,1031,10,1.79
12,NA,22,11,-13,18,1030,10,1.79
21,NA,21,14,-13,18,1029,10,3.58
68,NA,23,19,-14,15,1029,11,5.37
16,NA,14,16,-14,16,1029,10,7.16
33,NA,24,27,-14,20,1029,7,1.79
94,NA,93,76,-14,22,1029,6,3.58
190,NA,155,171,-13,24,1030,6,6.71
166,NA,159,147,-10,35,1030,4,10.73
133,125,126,119,-11,34,1031,3,14.75
180,112,127,176,-11,37,1031,2,18.77
402,245,291,407,-11,40,1031,1,20.56
273,351,285,225,-10,46,1031,0,22.35
200,262,187,165,-10,50,1031,-1,24.14
246,380,161,267,-9,54,1031,-1,25.93
266,388,286,329,-9,54,1030,-1,27.72
310,340,342,375,-9,63,1030,-3,28.61
335,324,335,325,-9,58,1030,-2,30.4
314,307,299,288,-7,73,1031,-3,32.19
302,330,280,103,-6,74,1031,-2,33.98
299,345,279,243,-5,74,1031,-1,35.77
289,289,265,223,-6,55,1031,2,37.56
252,258,248,197,-8,44,1030,3,40.69
195,202,175,133,-9,38,1029,4,42.48
127,128,120,92,-11,30,1028,5,46.5
114,101,99,84,-14,22,1027,6,50.52
138,101,99,NA,-13,24,1027,6,54.54
141,118,118,124,-6,44,1027,5,60.35
142,107,117,114,-1,80,1027,2,65.27
138,110,119,118,-1,86,1027,1,68.4
138,112,127,125,-1,86,1027,1,71.53
127,115,129,130,-1,86,1027,1,74.66
136,123,121,111,-1,80,1026,2,1.79
152,108,111,129,-1,80,1026,2,3.13
148,115,121,127,-1,80,1026,2,1.79
156,121,123,129,-2,74,1025,2,3.58
138,115,118,116,-2,80,1025,1,5.37
138,118,110,120,-2,80,1025,1,7.16
130,118,118,112,-2,80,1024,1,8.95
116,103,92,81,-1,86,1023,1,12.08
99,97,90,90,-1,92,1023,0,12.97
107,95,104,104,-1,92,1023,0,14.76
113,102,105,112,0,100,1023,0,16.55
121,99,105,97,0,100,1023,0,18.34
117,97,98,102,0,100,1023,0,20.13
120,105,103,105,0,100,1023,0,21.92
120,104,110,114,0,93,1023,1,23.71
136,113,118,121,0,100,1022,0,0.89
142,119,122,123,0,100,1021,0,1.79
157,126,132,129,-1,92,1020,0,3.58
162,146,145,151,-1,92,1020,0,5.37
170,153,152,160,-1,92,1019,0,6.26
183,163,166,166,0,100,1019,0,8.05
197,173,171,179,0,100,1019,0,0.45
224,177,181,178,0,100,1019,0,0.9
233,184,201,196,0,93,1019,1,1.35
242,210,213,206,0,100,1020,0,2.24
264,217,216,223,0,100,1020,0,0.89
236,216,221,223,0,100,1019,0,0.89
180,224,179,168,0,100,1019,0,1.79
183,152,155,164,0,100,1018,0,0.89
191,169,172,176,0,100,1018,0,1.79
208,191,187,189,0,100,1017,0,2.68
205,188,181,182,0,100,1016,0,3.57
202,170,176,172,0,93,1016,1,5.36
199,175,169,167,0,93,1016,1,8.49
223,179,189,182,0,93,1016,1,10.28
238,181,177,192,-1,86,1016,1,1.79
233,200,205,195,-1,86,1016,1,2.68
261,219,227,231,0,93,1016,1,1.79
272,244,256,241,0,93,1015,1,3.58
300,265,279,284,-1,86,1014,1,5.37
349,302,312,308,0,93,1013,1,9.39
397,330,347,338,0,86,1014,2,1.79
201,195,200,74,0,86,1015,2,4.92
51,45,50,43,0,75,1015,4,8.94
43,47,41,37,-7,44,1016,4,18.77
31,41,26,30,-15,27,1019,2,30.84
18,29,21,28,-18,22,1021,1,39.78
30,33,28,27,-21,18,1021,0,50.96
22,28,32,28,-20,20,1022,0,59.01
27,35,27,29,-20,22,1023,-1,70.19
46,50,45,52,-21,20,1023,-1,82.26
47,57,50,62,-21,21,1024,-2,91.2
67,86,85,95,-21,23,1024,-3,100.14
90,114,102,111,-21,25,1024,-4,109.97
96,117,105,106,-21,25,1024,-4,118.91
85,102,102,90,-22,23,1024,-4,127.85
77,81,83,77,-22,23,1025,-4,139.03
62,64,68,54,-22,23,1025,-4,147.08
51,49,49,47,-21,25,1024,-4,156.02
42,35,35,37,-21,25,1025,-4,164.96
34,35,33,28,-21,23,1025,-3,172.11
21,26,19,23,-19,25,1025,-2,181.94
15,25,25,24,-20,20,1024,0,193.12
19,20,17,21,-20,19,1023,1,204.3
16,12,17,17,-19,19,1022,2,217.26
22,23,10,15,-19,19,1021,2,228.44
14,18,16,13,-19,16,1021,4,237.38
10,22,18,16,-19,16,1020,4,247.21
18,18,28,16,-18,18,1021,4,254.36
18,19,22,20,-18,19,1021,3,261.51
30,23,27,23,-18,19,1022,3,267.32
39,26,29,25,-18,21,1022,2,272.24
49,30,29,43,-18,21,1023,2,276.26
46,34,36,35,-17,24,1023,1,281.18
36,28,28,27,-17,24,1023,1,286.1
31,17,26,18,-14,42,1022,-3,291.02
18,18,18,17,-14,42,1022,-3,0.89
21,18,19,19,-13,53,1023,-5,3.13
19,22,14,17,-14,49,1022,-5,6.26
16,21,20,18,-13,53,1022,-5,9.39
17,20,17,22,-14,53,1023,-6,12.52
22,19,17,20,-14,57,1023,-7,14.31
24,24,27,32,-14,57,1023,-7,0.89
27,24,27,25,-13,45,1023,-3,3.13
32,30,30,29,-15,33,1024,-1,4.92
35,41,33,38,-18,21,1023,2,8.05
35,36,40,38,-18,21,1023,2,1.79
47,40,48,39,-17,18,1022,5,2.68
40,40,36,39,-17,18,1020,5,3.13
41,39,38,38,-16,18,1019,6,7.15
59,52,47,55,-16,18,1018,6,11.17
70,56,55,60,-15,20,1018,6,16.09
62,55,55,51,-14,23,1018,5,21.01
69,59,65,56,-13,29,1018,3,25.03
117,76,86,75,-13,34,1018,1,29.05
164,138,150,120,-12,34,1018,2,0.89
184,186,193,168,-8,63,1018,-2,0.89
195,211,173,185,-9,58,1018,-2,2.68
157,217,176,199,-9,54,1018,-1,4.47
141,228,205,196,-9,54,1018,-1,6.26
155,236,216,222,-9,63,1017,-3,0.89
205,240,207,206,-8,73,1017,-4,0.89
204,207,194,183,-8,73,1017,-4,2.68
183,184,173,177,-9,63,1016,-3,1.79
179,186,164,158,-9,63,1016,-3,0.89
169,177,155,150,-9,73,1016,-5,1.79
154,160,136,132,-10,67,1016,-5,4.92
122,154,126,115,-8,73,1016,-4,6.71
121,113,115,102,-7,59,1016,0,8.5
115,108,107,105,-9,43,1016,2,0.89
128,129,114,115,-7,47,1016,3,1.79
145,127,129,122,-6,48,1015,4,3.58
157,158,153,153,-6,48,1014,4,5.37
196,183,182,175,-5,45,1013,6,7.16
201,196,190,182,-4,48,1012,6,8.95
223,210,199,195,-3,52,1013,6,12.08
233,231,201,192,-4,48,1013,6,15.21
239,213,206,196,-3,60,1014,4,17
230,200,189,185,-2,69,1015,3,0.89
220,199,184,187,-1,74,1015,3,1.79
219,226,205,214,-1,74,1015,3,0.89
227,230,214,204,-1,80,1016,2,1.78
219,212,204,196,-1,80,1016,2,2.67
222,219,203,215,-1,86,1016,1,1.79
222,227,221,212,-1,80,1016,2,1.79
243,234,228,226,-3,86,1016,-1,4.92
254,232,225,220,-2,86,1016,0,8.05
248,227,213,211,-3,86,1016,-1,11.18
138,233,218,137,-3,86,1017,-1,15.2
17,34,25,9,-3,80,1017,0,18.33
14,9,9,16,-12,34,1018,2,23.25
10,8,10,11,-20,15,1019,4,31.3
10,10,3,9,-20,15,1020,4,39.35
12,19,20,16,-21,13,1020,5,48.29
27,22,10,15,-21,13,1020,5,57.23
22,17,17,19,-21,11,1020,7,65.28
18,11,17,18,-21,12,1019,6,72.43
17,14,16,18,-22,10,1019,7,78.24
14,17,10,19,-22,10,1019,7,83.16
9,6,16,13,-22,10,1019,7,90.31
13,12,14,9,-21,12,1020,6,98.36
10,13,8,9,-22,12,1021,5,104.17
11,14,5,18,-20,19,1021,1,107.3
18,32,16,23,-21,16,1022,2,108.19
20,38,27,17,-17,26,1023,0,0.89
22,30,17,13,-15,36,1023,-2,3.13
18,24,13,14,-15,36,1023,-2,3.13
21,23,17,26,-15,33,1024,-1,4.02
19,25,17,18,-16,30,1024,-1,8.04
18,25,24,22,-15,45,1025,-5,9.83
13,19,13,30,-16,35,1025,-3,11.62
5,14,13,14,-16,38,1025,-4,13.41
9,12,11,10,-16,38,1025,-4,0.89
4,10,12,8,-14,53,1026,-6,1.79
12,7,15,13,-17,41,1026,-6,3.13
11,10,10,10,-17,28,1027,-1,6.26
11,11,3,15,-20,20,1027,0,11.18
11,17,14,14,-21,16,1027,2,16.99
10,12,14,10,-21,16,1027,2,22.8
10,8,14,21,-21,15,1026,3,26.82
12,13,16,14,-22,12,1025,4,32.63
12,16,12,17,-22,12,1025,5,39.78
13,17,15,13,-21,13,1024,5,45.59
12,17,14,16,-22,11,1024,6,52.74
19,15,21,9,-22,11,1024,6,59.89
15,16,14,15,-21,15,1025,3,63.02
17,15,22,15,-20,16,1026,3,66.15
